X,Y,OBJECTID,ZoneDesc,CENTROID_X,CENTROID_Y,ZoneName,MeterName
130.84511925690569,-12.466288615134557,1,Zone A ($2.50/hr up to 2 hrs),700537.810976,8621187.00854,ZONE A,SMI029
130.844652420966611,-12.465838591257972,2,Zone A ($2.50/hr up to 2 hrs),700487.402785,8621237.14937,ZONE A,SMI030
130.8444397125931,-12.46563137271378,3,Zone A ($2.50/hr up to 2 hrs),700464.4365,8621260.23559,ZONE A,SMI031
130.845535011053158,-12.463602319600621,4,Off Street Carpark,700585.078723,8621483.89024,ZONE A,NICH A
130.844305956856175,-12.465677360153741,5,Zone A ($2.50/hr up to 2 hrs),700449.859212,8621255.24891,ZONE A,SMI020
130.841207704625532,-12.462077519966288,6,Zone A ($2.50/hr up to 2 hrs),700115.780379,8621655.85262,ZONE A,EDM091
130.84159948922138,-12.461683411946604,7,Zone A ($2.50/hr up to 2 hrs),700158.678333,8621699.15879,ZONE A,EDM092
130.840970570117463,-12.46131867409234,8,Zone A ($2.50/hr up to 2 hrs),700090.581125,8621739.98551,ZONE A,SEA093
130.840324216131279,-12.461637165265589,9,Zone A ($2.50/hr up to 2 hrs),700020.06411,8621705.23685,ZONE A,SMI033
130.83943741402544,-12.460950999868363,10,Zone A ($2.50/hr up to 2 hrs),699924.175674,8621781.81825,ZONE A,SMI027
130.839692686191995,-12.461021354155513,11,Zone A ($2.50/hr up to 2 hrs),699951.875357,8621773.84244,ZONE A,SMI035
130.839758420972004,-12.46061107058722,12,Zone A ($2.50/hr up to 2 hrs),699959.33676,8621819.18414,ZONE A,WHI103
130.839210374227122,-12.460558633643437,13,Zone A ($2.50/hr up to 2 hrs),699899.792338,8621825.39829,ZONE A,SMI036
130.841213838612163,-12.462497459728,14,Zone A ($2.50/hr up to 2 hrs),700116.12498,8621609.38835,ZONE A,SMI032
130.841425257039589,-12.462886301917193,15,Zone A ($2.50/hr up to 2 hrs),700138.81217,8621566.20984,ZONE A,SMI022
130.841030770646398,-12.462500230737021,16,Zone A ($2.50/hr up to 2 hrs),700096.219476,8621609.21992,ZONE A,SMI023
130.840716161042025,-12.4621958596005,17,Zone A ($2.50/hr up to 2 hrs),700062.248258,8621643.13093,ZONE A,SMI024
130.840402104740974,-12.461890935565828,18,Zone A ($2.50/hr up to 2 hrs),700028.33757,8621677.10259,ZONE A,SMI025
130.84008474661718,-12.461582804886545,19,Zone A ($2.50/hr up to 2 hrs),699994.07026,8621711.43151,ZONE A,SMI026
130.838941078110025,-12.460849080646065,20,Off Street Carpark,699870.29126,8621793.46791,ZONE A,
130.844587074869565,-12.464077032291467,21,Zone A ($2.50/hr up to 2 hrs),700481.65311,8621432.08732,ZONE A,CAV037
130.844726018279488,-12.463907776146709,22,Zone A ($2.50/hr up to 2 hrs),700496.88932,8621450.70778,ZONE A,CAV057
130.844300579760585,-12.463512998954899,23,Zone A ($2.50/hr up to 2 hrs),700450.938787,8621494.70514,ZONE A,CAV056
130.844011274864954,-12.463199216462996,24,Zone A ($2.50/hr up to 2 hrs),700419.72648,8621529.63872,ZONE A,CAV055
130.84376290731521,-12.462961002345672,25,Zone A ($2.50/hr up to 2 hrs),700392.90684,8621556.18094,ZONE A,CAV054
130.843498859243709,-12.462705929122702,26,Zone A ($2.50/hr up to 2 hrs),700364.3952,8621584.60005,ZONE A,CAV053
130.843284541150041,-12.462500253129646,27,Zone A ($2.50/hr up to 2 hrs),700341.25226,8621607.5167,ZONE A,CAV052
130.843003826671946,-12.462229953265544,28,Zone A ($2.50/hr up to 2 hrs),700310.94031,8621637.63296,ZONE A,CAV051
130.842459382894248,-12.461704805004389,29,Zone A ($2.50/hr up to 2 hrs),700252.15094,8621696.1432,ZONE A,CAV050
130.842201992009393,-12.461461066416426,30,Zone A ($2.50/hr up to 2 hrs),700224.354119,8621723.30317,ZONE A,CAV049
130.841192056316345,-12.460490095938065,31,Zone A ($2.50/hr up to 2 hrs),700115.297289,8621831.48729,ZONE A,CAV048
130.841536519158666,-12.460281907638675,32,Off Street Carpark,700152.90785,8621854.26021,ZONE A,
130.840870739122607,-12.46017823379057,33,Zone A ($2.50/hr up to 2 hrs),700080.602283,8621866.23213,ZONE A,CAV047
130.841194612568557,-12.460761699631242,34,Zone A ($2.50/hr up to 2 hrs),700115.36681,8621801.43676,ZONE A,CAV046
130.842046796899751,-12.461594335651798,35,Zone A ($2.50/hr up to 2 hrs),700207.37868,8621708.67615,ZONE A,CAV045
130.842377203683526,-12.461914903403882,36,Zone A ($2.50/hr up to 2 hrs),700243.054936,8621672.96125,ZONE A,CAV044
130.842768016938322,-12.462326717486869,37,Zone A ($2.50/hr up to 2 hrs),700285.22844,8621627.10558,ZONE A,CAV043
130.843026257154833,-12.462573951175596,38,Zone A ($2.50/hr up to 2 hrs),700313.114667,8621599.55821,ZONE A,CAV042
130.843340699849563,-12.462878639397083,39,Zone A ($2.50/hr up to 2 hrs),700347.06725,8621565.61189,ZONE A,CAV041
130.843595304376407,-12.463122106324874,40,Zone A ($2.50/hr up to 2 hrs),700374.560973,8621538.48395,ZONE A,CAV040
130.843837319235888,-12.463354237462772,41,Zone A ($2.50/hr up to 2 hrs),700400.69469,8621512.6195,ZONE A,CAV039
130.844093606612915,-12.463601814898153,42,Zone A ($2.50/hr up to 2 hrs),700428.36825,8621485.03539,ZONE A,CAV038
130.845187382843562,-12.46416094286649,43,Zone A ($2.50/hr up to 2 hrs),700546.854533,8621422.35017,ZONE A,HAR059
130.845768034829689,-12.464119009956299,44,Zone A ($2.50/hr up to 2 hrs),700610.015706,8621426.55042,ZONE A,HAR060
130.845672650257541,-12.464203111701826,45,Zone A ($2.50/hr up to 2 hrs),700599.580725,8621417.31802,ZONE A,HAR058
130.845244098923985,-12.46395635344447,46,Zone A ($2.50/hr up to 2 hrs),700553.17806,8621444.94193,ZONE A,HAR061
130.841289938972693,-12.465987189691171,47,Zone A ($2.50/hr up to 2 hrs),700121.71991,8621223.24845,ZONE A,HER077
130.841706645310069,-12.465578704595183,48,Zone A ($2.50/hr up to 2 hrs),700167.33782,8621268.12641,ZONE A,HER078
130.841875760934727,-12.465561576755276,49,Zone A ($2.50/hr up to 2 hrs),700185.73721,8621269.89374,ZONE A,HER076
130.839897044194402,-12.464626823705879,50,Zone A ($2.50/hr up to 2 hrs),699971.32834,8621374.80148,ZONE A,KNU087
130.840019382163831,-12.46469958514324,51,Zone A ($2.50/hr up to 2 hrs),699984.573145,8621366.65944,ZONE A,KNU079
130.840345713642506,-12.464372367712834,52,Zone A ($2.50/hr up to 2 hrs),700020.30303,8621402.61471,ZONE A,KNU080
130.840583346272638,-12.464135334709818,53,Zone A ($2.50/hr up to 2 hrs),700046.32038,8621428.65936,ZONE A,KNU081
130.838087135359672,-12.462926783884773,54,Zone A ($2.50/hr up to 2 hrs),699775.85734,8621564.24689,ZONE A,PEE099
130.838141627606461,-12.463020938429132,55,Zone A ($2.50/hr up to 2 hrs),699781.709641,8621553.78919,ZONE A,PEE094
130.8387306657132,-12.462435433502849,56,Zone A ($2.50/hr up to 2 hrs),699846.19911,8621618.12225,ZONE A,PEE096
130.838647034519312,-12.46237218237151,57,Zone A ($2.50/hr up to 2 hrs),699837.15514,8621625.18294,ZONE A,PEE101
130.838363889340144,-12.462651621883083,58,Zone A ($2.50/hr up to 2 hrs),699806.157093,8621594.48073,ZONE A,PEE100
130.837644227731971,-12.462792714921354,59,Zone B ($1.80/hr up to 3 hrs),699727.80675,8621579.41291,ZONE A,ESP133
130.839118306671224,-12.461853853423511,60,Zone A ($2.50/hr up to 2 hrs),699888.78969,8621682.17261,ZONE A,PEE097
130.839114330078985,-12.462344543478965,61,Zone A ($2.50/hr up to 2 hrs),699887.981211,8621627.88873,ZONE A,MIT014
130.839855350369533,-12.463067956370196,62,Zone A ($2.50/hr up to 2 hrs),699967.99096,8621547.29637,ZONE A,MIT013
130.840983310200613,-12.464139096403517,63,Zone A ($2.50/hr up to 2 hrs),700089.801803,8621427.94157,ZONE A,MIT012
130.841240617939775,-12.46439395964874,64,Zone A ($2.50/hr up to 2 hrs),700117.580802,8621399.55103,ZONE A,MIT011
130.841513920896517,-12.464681060715703,65,Zone A ($2.50/hr up to 2 hrs),700147.07398,8621367.5817,ZONE A,MIT010
130.841841436037413,-12.464776593567482,66,Zone A ($2.50/hr up to 2 hrs),700182.608187,8621356.76536,ZONE A,MIT009
130.841557122290595,-12.464900877580199,67,Zone A ($2.50/hr up to 2 hrs),700151.60207,8621343.22987,ZONE A,MIT002
130.841795579846945,-12.46485043440061,68,Zone A ($2.50/hr up to 2 hrs),700177.566,8621348.63073,ZONE A,MIT008
130.841752724024644,-12.465078472343521,69,Zone A ($2.50/hr up to 2 hrs),700172.731637,8621323.43433,ZONE A,MIT001
130.841046621130289,-12.464399799923871,70,Zone A ($2.50/hr up to 2 hrs),700096.48492,8621399.05121,ZONE A,MIT003
130.840866219250955,-12.463682523024939,71,Zone A ($2.50/hr up to 2 hrs),700077.42204,8621478.54235,ZONE A,KNU088
130.843389511528954,-12.461340938286567,72,Zone A ($2.50/hr up to 2 hrs),700353.55559,8621735.69706,ZONE A,KNU082
130.842848905323933,-12.461697667955912,73,Zone A ($2.50/hr up to 2 hrs),700294.50587,8621696.63878,ZONE A,KNU090
130.842995504490915,-12.461743105482347,74,Zone A ($2.50/hr up to 2 hrs),700310.409494,8621691.50119,ZONE A,KNU083
130.842366335175342,-12.462372560347436,75,Zone A ($2.50/hr up to 2 hrs),700241.52175,8621622.33696,ZONE A,KNU084
130.842273474035579,-12.462270873484936,76,Zone A ($2.50/hr up to 2 hrs),700231.50392,8621633.65713,ZONE A,KNU084
130.840516204246342,-12.462904447893116,77,Zone A ($2.50/hr up to 2 hrs),700039.965145,8621564.88779,ZONE A,SHA017
130.840348608117466,-12.462706153757031,78,Zone A ($2.50/hr up to 2 hrs),700021.89599,8621586.95216,ZONE A,SHA018
130.840288471713478,-12.462500844396768,79,Zone A ($2.50/hr up to 2 hrs),700015.51542,8621609.71173,ZONE A,SHA019
130.842656107226617,-12.465772508020912,80,Zone A ($2.50/hr up to 2 hrs),700270.41438,8621245.96854,ZONE A,MIT006
130.842837226717535,-12.465433606356848,81,Zone A ($2.50/hr up to 2 hrs),700290.366103,8621283.32578,ZONE A,BEN074
130.843188595138002,-12.465080328733261,82,Zone A ($2.50/hr up to 2 hrs),700328.838358,8621322.14504,ZONE A,BEN073
130.844022182601151,-12.46407663298193,83,Zone A ($2.50/hr up to 2 hrs),700420.23793,8621432.55833,ZONE A,BEN075
130.844221483629013,-12.464050429724049,84,Zone A ($2.50/hr up to 2 hrs),700441.926224,8621435.30672,ZONE A,BEN072
130.842054005498426,-12.460628579215452,85,Zone A ($2.50/hr up to 2 hrs),700208.90386,8621815.5162,ZONE A,LIT062
130.843348440180534,-12.461704127766476,86,Zone A ($2.50/hr up to 2 hrs),700348.81118,8621695.54697,ZONE A,LIT064
130.843570933669923,-12.461925964526598,87,Zone A ($2.50/hr up to 2 hrs),700372.83063,8621670.83627,ZONE A,LIT065
130.843842366478583,-12.462189197323681,88,Zone A ($2.50/hr up to 2 hrs),700402.13891,8621641.50875,ZONE A,LIT066
130.844281800537658,-12.462625788509545,89,Zone A ($2.50/hr up to 2 hrs),700449.57916,8621592.87496,ZONE A,LIT067
130.844583667088102,-12.46292392285843,90,Zone A ($2.50/hr up to 2 hrs),700482.169266,8621559.6631,ZONE A,LIT068
130.844372060088261,-12.463227267778576,91,Zone A ($2.50/hr up to 2 hrs),700458.929922,8621526.26274,ZONE A,LIT069
130.844655637657979,-12.467189934405264,92,Zone B ($1.80/hr up to 3 hrs),700486.71314,8621087.64235,ZONE B,ESP070
130.842004261244085,-12.46515278929439,93,Zone A ($2.50/hr up to 2 hrs),700200.021653,8621315.02251,ZONE A,MIT007
130.83841286588131,-12.462747766301348,94,Zone A ($2.50/hr up to 2 hrs),699811.40823,8621583.80701,ZONE A,PEE095
130.840069056269243,-12.461386862342041,95,Zone A ($2.50/hr up to 2 hrs),699992.51475,8621733.12117,ZONE A,SMI034
130.842700446919252,-12.461181239445656,96,Zone A ($2.50/hr up to 2 hrs),700278.76193,8621753.88542,ZONE A,LIT063
130.83821613574338,-12.46051556314004,97,Zone A ($2.50/hr up to 2 hrs),699791.72977,8621830.91211,ZONE A,BRI106
130.837920841867913,-12.460826518148346,98,Zone A ($2.50/hr up to 2 hrs),699759.386685,8621796.73231,ZONE A,BRI105
130.837838374405095,-12.46111959411434,99,Zone A ($2.50/hr up to 2 hrs),699750.19623,8621764.37032,ZONE A,MIT016
130.838475326898305,-12.461380618860115,100,Zone A ($2.50/hr up to 2 hrs),699819.246748,8621735.01262,ZONE A,MOT104
130.838347562361463,-12.461781462319307,101,Zone A ($2.50/hr up to 2 hrs),699805.048771,8621690.76202,ZONE A,MIT005
130.838620037679448,-12.461825164251414,102,Zone A ($2.50/hr up to 2 hrs),699834.63923,8621685.72188,ZONE A,MIT004
130.840698183761617,-12.461598376694351,103,Zone A ($2.50/hr up to 2 hrs),700060.752156,8621709.24629,ZONE A,SEA102
130.843772334149662,-12.464993778548349,104,Zone A ($2.50/hr up to 2 hrs),700392.3692,8621331.27953,ZONE A,SMI021
130.839370879778841,-12.459901008889037,105,Zone B ($1.80/hr up to 3 hrs),699917.746856,8621898.03291,ZONE B,LIN200
130.839136895804984,-12.460004008672907,106,Zone B ($1.80/hr up to 3 hrs),699892.228722,8621886.8139,ZONE B,LIN200
130.839302999433869,-12.459836431274697,107,Zone B ($1.80/hr up to 3 hrs),699910.416313,8621905.2285,ZONE B,LIN200
130.839659854708515,-12.459604659942984,108,Zone B ($1.80/hr up to 3 hrs),699949.392081,8621930.60139,ZONE B,LIN199
130.839595038252668,-12.459540487263808,109,Zone B ($1.80/hr up to 3 hrs),699942.39433,8621937.7499,ZONE B,LIN199
130.838716626281666,-12.460078517803636,110,Zone B ($1.80/hr up to 3 hrs),699846.47902,8621878.88719,ZONE B,SMI161
130.838502892752786,-12.459873146850956,111,Zone B ($1.80/hr up to 3 hrs),699823.398755,8621901.76907,ZONE B,SMI160
130.838020374784634,-12.459398339183156,112,Zone B ($1.80/hr up to 3 hrs),699771.30212,8621954.66211,ZONE B,SMI159
130.838230832420152,-12.458784206926415,113,Zone B ($1.80/hr up to 3 hrs),699794.65403,8622022.44744,ZONE B,MCL213
130.838476469422631,-12.458527325697496,114,Zone B ($1.80/hr up to 3 hrs),699821.55714,8622050.68224,ZONE B,MCL212
130.837924353876929,-12.45891810732404,115,Zone B ($1.80/hr up to 3 hrs),699761.230341,8622007.86416,ZONE B,MCL210
130.837931612872126,-12.45864681325464,116,Off Street Carpark,699762.22729,8622037.87297,ZONE B,MCL A
130.837586082530635,-12.458976849694853,117,Zone C ($1.30/hr or $7.50/day),699724.407611,8622001.61986,ZONE C,SMI158
130.837301173370719,-12.458702002838267,118,Zone C ($1.30/hr or $7.50/day),699693.641959,8622032.24161,ZONE C,SMI158
130.836947691103973,-12.458356325276787,119,Zone C ($1.30/hr or $7.50/day),699655.475146,8622070.75111,ZONE C,SMI156
130.836687490390489,-12.458104899156508,120,Zone C ($1.30/hr or $7.50/day),699627.37783,8622098.76296,ZONE C,SMI155
130.83839775550004,-12.459937819376384,121,Zone B ($1.80/hr up to 3 hrs),699811.91853,8621894.69325,ZONE B,SMI149
130.838098268109661,-12.459656226828985,122,Zone B ($1.80/hr up to 3 hrs),699779.57325,8621926.07239,ZONE B,SMI150
130.837642740956994,-12.459221099574609,123,Zone C ($1.30/hr or $7.50/day),699730.38057,8621974.555,ZONE C,SMI151
130.837031965493509,-12.458623131151372,124,Zone C ($1.30/hr or $7.50/day),699664.43343,8622041.17002,ZONE C,SMI153
130.840580656302933,-12.459893082282685,125,Zone B ($1.80/hr up to 3 hrs),700049.28257,8621897.99819,ZONE B,CAV175
130.840209235073758,-12.459532985859546,126,Zone B ($1.80/hr up to 3 hrs),700009.17701,8621938.11704,ZONE B,CAV174
130.840269681595174,-12.458875652928807,127,Zone B ($1.80/hr up to 3 hrs),700016.252956,8622010.79468,ZONE B,LIN203
130.840251543020315,-12.459030469688535,128,Zone B ($1.80/hr up to 3 hrs),700014.162155,8621993.68036,ZONE B,LIN201
130.840547138201345,-12.458729146069267,129,Zone B ($1.80/hr up to 3 hrs),700046.53119,8622026.79416,ZONE B,LIN202
130.839700683200874,-12.4590273177058,130,Zone B ($1.80/hr up to 3 hrs),699954.273651,8621994.44419,ZONE B,CAV173
130.839887796761644,-12.45835036291721,131,Zone B ($1.80/hr up to 3 hrs),699975.136177,8622069.19734,ZONE B,SHE207
130.839910929582828,-12.458437316187684,132,Zone B ($1.80/hr up to 3 hrs),699977.58457,8622059.55986,ZONE B,SHE209
130.840135384672521,-12.458104367079503,133,Zone B ($1.80/hr up to 3 hrs),700002.24333,8622096.22624,ZONE B,SHE208
130.839583332634845,-12.45865664078398,134,Zone B ($1.80/hr up to 3 hrs),699941.799237,8622035.54199,ZONE B,SHE206
130.839217346087622,-12.458566406882797,135,Zone B ($1.80/hr up to 3 hrs),699902.077303,8622045.8006,ZONE B,CAV172
130.839169267148691,-12.45804307394487,136,Zone C ($1.30/hr or $7.50/day),699897.2511,8622103.73514,ZONE C,MCL223
130.839197706360437,-12.458181640887894,137,Zone C ($1.30/hr or $7.50/day),699900.23692,8622088.38346,ZONE C,MCL216
130.839662931373823,-12.457723662956017,138,Zone C ($1.30/hr or $7.50/day),699951.16862,8622138.70087,ZONE C,MCL218
130.839547721945138,-12.457667264143582,139,Zone C ($1.30/hr or $7.50/day),699938.68588,8622145.02733,ZONE C,MCL224
130.838644603909984,-12.458013783464715,140,Zone C ($1.30/hr or $7.50/day),699840.23061,8622107.37067,ZONE C,CAV171
130.837995523192291,-12.45738512427376,141,Zone C ($1.30/hr or $7.50/day),699770.14214,8622177.41024,ZONE C,CAV169
130.837638562749817,-12.457040107467209,142,Zone C ($1.30/hr or $7.50/day),699731.596397,8622215.84931,ZONE C,CAV168
130.837646588441231,-12.457330410262674,143,Zone C ($1.30/hr or $7.50/day),699732.24671,8622183.72602,ZONE C,CAV167
130.83799850887624,-12.45767827959423,144,Zone C ($1.30/hr or $7.50/day),699770.24219,8622144.9751,ZONE C,CAV166
