X,Y,OBJECTID,ZoneDesc,CENTROID_X,CENTROID_Y,ZoneName,MeterName
130.838371252469841,-12.458041621233415,145,Zone C ($1.30/hr or $7.50/day),699810.489743,8622104.49671,ZONE C,CAV165
130.838872519729563,-12.458524946592242,146,Zone B ($1.80/hr up to 3 hrs),699864.618612,8622050.64723,ZONE B,CAV164
130.839472686109673,-12.459106067290065,147,Zone B ($1.80/hr up to 3 hrs),699929.424937,8621985.90358,ZONE B,CAV163
130.840045754009935,-12.459659409242995,148,Zone B ($1.80/hr up to 3 hrs),699991.306,8621924.25354,ZONE B,CAV162
130.839930000580182,-12.465171505635043,149,Zone B ($1.80/hr up to 3 hrs),699974.49345,8621314.51638,ZONE B,ESP121
130.840409574567133,-12.465634681357987,150,Zone B ($1.80/hr up to 3 hrs),700026.277357,8621262.91188,ZONE B,ESP123
130.84067650295961,-12.465948210063194,151,Zone B ($1.80/hr up to 3 hrs),700055.057227,8621228.02366,ZONE B,ESP124
130.840676171995369,-12.465743925922348,152,Zone B ($1.80/hr up to 3 hrs),700055.17804,8621250.6247,ZONE B,ESP125
130.840180169058527,-12.465412670472674,153,Zone B ($1.80/hr up to 3 hrs),700001.506841,8621287.64685,ZONE B,ESP122
130.840296452359695,-12.465370985441229,154,Zone B ($1.80/hr up to 3 hrs),700014.18111,8621292.17094,ZONE B,ESP126
130.839994823839504,-12.46507959011694,155,Zone B ($1.80/hr up to 3 hrs),699981.61163,8621324.6365,ZONE B,ESP127
130.839498832492097,-12.464597904352397,156,Zone B ($1.80/hr up to 3 hrs),699928.05676,8621378.3011,ZONE B,ESP128
130.839092900551748,-12.464202819767351,157,Zone B ($1.80/hr up to 3 hrs),699884.22672,8621422.31673,ZONE B,ESP129
130.838542298436209,-12.463641444922281,158,Zone B ($1.80/hr up to 3 hrs),699824.79534,8621484.83851,ZONE B,ESP131
130.838279155021127,-12.46339937034754,159,Zone B ($1.80/hr up to 3 hrs),699796.37171,8621511.8183,ZONE B,ESP132
130.837180619185403,-12.462334331425048,160,Zone B ($1.80/hr up to 3 hrs),699677.753794,8621630.47447,ZONE B,ESP134
130.836880426201759,-12.462046737155159,161,Zone B ($1.80/hr up to 3 hrs),699645.3367,8621662.51805,ZONE B,ESP135
130.836541761084277,-12.461724770825926,162,Zone B ($1.80/hr up to 3 hrs),699608.76313,8621698.39314,ZONE B,ESP136
130.83613093437512,-12.461322835233304,163,Zone B ($1.80/hr up to 3 hrs),699564.40514,8621743.1697,ZONE B,ESP137
130.835467950931672,-12.460659045922764,164,Zone B ($1.80/hr up to 3 hrs),699492.832364,8621817.10562,ZONE B,ESP138
130.835225969076077,-12.460619991775561,165,Zone C ($1.30/hr or $7.50/day),699466.55357,8621821.60816,ZONE B,ESP245
130.835071679695943,-12.460274282584171,166,Zone B ($1.80/hr up to 3 hrs),699450.0434,8621859.97116,ZONE B,ESP139
130.834932088817823,-12.460332507333508,167,Zone C ($1.30/hr or $7.50/day),699434.82227,8621853.63452,ZONE B,ESP247
130.834665128393397,-12.459902210170858,168,Zone B ($1.80/hr up to 3 hrs),699406.12686,8621901.44042,ZONE B,ESP140
130.839500748596208,-12.456863191212262,169,Zone B ($1.80/hr up to 3 hrs),699934.19507,8622234.02033,ZONE B,WOO182
130.840209571420814,-12.457601762108755,170,Zone B ($1.80/hr up to 3 hrs),700010.69453,8622151.77544,ZONE B,WOO183
130.840089120626345,-12.45716483561133,171,Zone C ($1.30/hr or $7.50/day),699997.933715,8622200.20495,ZONE B,MCL293
130.84077104174051,-12.458148376471783,172,Zone B ($1.80/hr up to 3 hrs),700071.32008,8622090.87821,ZONE B,WOO184
130.841261544330649,-12.457929580110983,173,Zone B ($1.80/hr up to 3 hrs),700124.81688,8622114.71466,ZONE B,LIN204
130.84155545649304,-12.457639432813769,174,Zone B ($1.80/hr up to 3 hrs),700156.99458,8622146.59324,ZONE B,LIN205
130.843273720789455,-12.459470290307964,175,Zone B ($1.80/hr up to 3 hrs),700342.403748,8621942.74179,ZONE B,MAN195
130.842576611956758,-12.460093840680713,176,Zone B ($1.80/hr up to 3 hrs),700266.133427,8621874.28211,ZONE B,WOO180
130.840616504968722,-12.458127510200878,177,Zone B ($1.80/hr up to 3 hrs),700054.534435,8622093.30316,ZONE B,WOO181
130.842940533261611,-12.459806061472367,178,Zone B ($1.80/hr up to 3 hrs),700305.92083,8621905.84565,ZONE B,WOO194
130.842937389688842,-12.460254752480498,179,Zone B ($1.80/hr up to 3 hrs),700305.23445,8621856.20746,ZONE B,WOO185
130.843471050001369,-12.460193531997342,180,Zone B ($1.80/hr up to 3 hrs),700363.30219,8621862.57775,ZONE B,GAR192
130.843922175820524,-12.459742181289895,181,Zone B ($1.80/hr up to 3 hrs),700412.696494,8621912.17183,ZONE B,GAR193
130.843239956538184,-12.460664995277291,182,Zone B ($1.80/hr up to 3 hrs),700337.815042,8621810.59233,ZONE B,WOO178
130.843379896443651,-12.460683298401522,183,Zone B ($1.80/hr up to 3 hrs),700353.015535,8621808.46174,ZONE B,WOO186
130.844349368162113,-12.460372682913425,184,Zone B ($1.80/hr up to 3 hrs),700458.65727,8621842.09425,ZONE B,KNU189
130.84414650304609,-12.460420225544652,185,Zone B ($1.80/hr up to 3 hrs),700436.564809,8621836.98755,ZONE B,KNU191
130.844053427765004,-12.460664116998226,186,Zone B ($1.80/hr up to 3 hrs),700426.257973,8621810.07523,ZONE B,KNU188
130.843917911978338,-12.460648414321286,187,Zone B ($1.80/hr up to 3 hrs),700411.536483,8621811.91477,ZONE B,KNU190
130.843788471674259,-12.461284702716732,188,Zone B ($1.80/hr up to 3 hrs),700396.974547,8621741.61742,ZONE B,WOO177
130.842924296556816,-12.460430366538519,189,Zone B ($1.80/hr up to 3 hrs),700303.675974,8621836.78855,ZONE B,WOO179
130.836042229512941,-12.459378753130638,190,Zone B ($1.80/hr up to 3 hrs),699556.24856,8621958.31723,ZONE B,MIT145
130.836535420683077,-12.459857684476049,191,Zone B ($1.80/hr up to 3 hrs),699609.50287,8621904.96036,ZONE B,MIT146
130.836802824732047,-12.460100302881232,192,Zone B ($1.80/hr up to 3 hrs),699638.38991,8621877.91754,ZONE B,MIT147
130.837195096566887,-12.460017077488013,193,Zone B ($1.80/hr up to 3 hrs),699681.102192,8621886.82989,ZONE B,MCL219
130.837568582811343,-12.459637989903825,194,Zone B ($1.80/hr up to 3 hrs),699721.99872,8621928.4887,ZONE B,MCL215
130.837833563606324,-12.459586420347302,195,Zone B ($1.80/hr up to 3 hrs),699750.84753,8621933.9946,ZONE B,MCL215
130.837531523674329,-12.459965165057755,196,Zone B ($1.80/hr up to 3 hrs),699717.719042,8621892.31999,ZONE B,MCL221
130.837226487507849,-12.460270558936664,197,Zone B ($1.80/hr up to 3 hrs),699684.320975,8621858.76267,ZONE B,MCL222
130.835849729254477,-12.459372401880227,198,Zone B ($1.80/hr up to 3 hrs),699535.324367,8621959.16455,ZONE B,MIT143
130.836131664264173,-12.459620715354152,199,Zone B ($1.80/hr up to 3 hrs),699565.787,8621931.48083,ZONE B,MIT142
130.837481719871846,-12.46093358520455,200,Zone B ($1.80/hr up to 3 hrs),699711.56264,8621785.2176,ZONE B,MIT141
130.838808876417374,-12.463901201950874,201,Zone B ($1.80/hr up to 3 hrs),699853.57875,8621455.89981,ZONE B,ESP130
130.837335617352466,-12.460632829142172,202,Zone B ($1.80/hr up to 3 hrs),699695.908407,8621818.60133,ZONE B,MIT148
130.846295390222338,-12.465108445038483,203,Zone B ($1.80/hr up to 3 hrs),700666.588614,8621316.6862,ZONE B,HAR254
130.846420164999245,-12.465109051631226,204,Zone B ($1.80/hr up to 3 hrs),700680.153748,8621316.52473,ZONE B,HAR256
130.846309072837471,-12.464668285064331,205,Zone B ($1.80/hr up to 3 hrs),700668.414965,8621365.37257,ZONE B,HAR257
130.846244232046502,-12.464809983984672,206,Zone B ($1.80/hr up to 3 hrs),700661.256397,8621349.74488,ZONE B,HAR255
130.846117202106029,-12.464441431431403,207,Zone B ($1.80/hr up to 3 hrs),700647.72931,8621390.61547,ZONE B,HAR258
130.844874904627659,-12.466233568186896,208,Zone A ($2.50/hr up to 2 hrs),700511.28739,8621193.28327,ZONE A,SMI299
130.84587389894736,-12.465799300238528,209,Zone C ($1.30/hr or $7.50/day),700620.232179,8621240.57276,ZONE C,HAR285
130.84600901859568,-12.465778543564072,210,Zone C ($1.30/hr or $7.50/day),700634.93835,8621242.76701,ZONE C,HAR282
130.845535299930049,-12.466115970634362,211,Zone C ($1.30/hr or $7.50/day),700583.17605,8621205.79433,ZONE C,HAR284
130.846242013417339,-12.465330269529908,212,Zone B ($1.80/hr up to 3 hrs),700660.614732,8621292.18519,ZONE B,HAR286
130.8462906358331,-12.465473483992866,213,Zone B ($1.80/hr up to 3 hrs),700665.79071,8621276.30398,ZONE B,HAR283
130.834694906534963,-12.4601044510995,214,Zone C ($1.30/hr or $7.50/day),699409.20981,8621879.04343,ZONE C,ESP248
130.83546732283088,-12.460854489072199,215,Zone B ($1.80/hr up to 3 hrs),699492.61456,8621795.48348,ZONE B,ESP245
130.835717567543327,-12.461098123597276,216,Zone B ($1.80/hr up to 3 hrs),699519.63521,8621768.34116,ZONE B,ESP244
130.836253320818258,-12.461618422192188,217,Zone C ($1.30/hr or $7.50/day),699577.484913,8621710.3758,ZONE C,ESP242
130.836529996208668,-12.461887289672879,218,Zone C ($1.30/hr or $7.50/day),699607.359607,8621680.4219,ZONE C,ESP241
130.836806596431956,-12.462156112105882,219,Zone C ($1.30/hr or $7.50/day),699637.226055,8621650.473,ZONE C,ESP240
130.837080638161268,-12.462422421605858,220,Zone C ($1.30/hr or $7.50/day),699666.816267,8621620.80404,ZONE C,ESP239
130.837357963213805,-12.462691871100777,221,Zone C ($1.30/hr or $7.50/day),699696.76105,8621590.78515,ZONE C,ESP238
130.837640191910538,-12.462968064183396,222,Zone C ($1.30/hr or $7.50/day),699727.233568,8621560.01641,ZONE C,ESP237
130.83797786626414,-12.463285144539658,223,Zone C ($1.30/hr or $7.50/day),699763.70286,8621524.68243,ZONE C,ESP236
130.838211932195975,-12.463542119049803,224,Zone C ($1.30/hr or $7.50/day),699788.95383,8621496.07606,ZONE C,ESP235
130.838480795880997,-12.463783670252958,225,Zone C ($1.30/hr or $7.50/day),699817.999699,8621469.14991,ZONE C,ESP234
130.83872377486955,-12.464016937921967,226,Zone C ($1.30/hr or $7.50/day),699844.237728,8621443.15958,ZONE C,ESP233
130.838962111583839,-12.464246348418969,227,Zone C ($1.30/hr or $7.50/day),699869.97393,8621417.59948,ZONE C,ESP232
130.83919879085812,-12.464468529832546,228,Zone C ($1.30/hr or $7.50/day),699895.53537,8621392.84044,ZONE C,ESP231
130.839435107810601,-12.464708268660267,229,Zone C ($1.30/hr or $7.50/day),699921.044,8621366.13912,ZONE C,ESP230
130.839692051001094,-12.464942322278981,230,Zone C ($1.30/hr or $7.50/day),699948.799404,8621340.05118,ZONE C,ESP120
130.838634444340499,-12.456075778860713,231,Zone C ($1.30/hr or $7.50/day),699840.61074,8622321.78703,ZONE C,WOO279
130.83898844769621,-12.45642097177333,232,Zone C ($1.30/hr or $7.50/day),699878.834812,8622283.33053,ZONE C,WOO278
130.839634638838334,-12.457045597989856,233,Zone C ($1.30/hr or $7.50/day),699948.612252,8622213.73913,ZONE C,WOO277
130.840333841051006,-12.456921532961481,234,Zone C ($1.30/hr or $7.50/day),700024.72714,8622226.93813,ZONE C,MCL294
130.840584441488886,-12.456667206109474,235,Zone C ($1.30/hr or $7.50/day),700052.168349,8622254.88637,ZONE C,MCL295
130.840756493350824,-12.457450289589577,236,Zone C ($1.30/hr or $7.50/day),700070.2738,8622168.1212,ZONE C,SHE290
130.840982070261219,-12.457213118605519,237,Zone C ($1.30/hr or $7.50/day),700094.98119,8622194.19031,ZONE C,SHE291
130.841323971632733,-12.458681702624123,238,Zone C ($1.30/hr or $7.50/day),700131.027081,8622031.45743,ZONE C,WOO276
130.841663201069707,-12.459012517853338,239,Zone C ($1.30/hr or $7.50/day),700167.655155,8621994.60218,ZONE C,WOO275
130.841742754447807,-12.459215849718008,240,Zone C ($1.30/hr or $7.50/day),700176.14837,8621972.04684,ZONE C,WOO263
130.842002706229579,-12.459343571990059,241,Zone C ($1.30/hr or $7.50/day),700204.31297,8621957.7203,ZONE C,WOO274
130.842343107508384,-12.459673758970016,242,Zone C ($1.30/hr or $7.50/day),700241.0688,8621920.93363,ZONE C,WOO273
130.842191152478591,-12.459651061138819,243,Zone C ($1.30/hr or $7.50/day),700224.565304,8621923.55937,ZONE C,WOO262
130.841368487753442,-12.458902491511529,244,Zone C ($1.30/hr or $7.50/day),700135.69765,8622006.99712,ZONE C,WOO264
130.841089205012736,-12.458628536402557,245,Zone C ($1.30/hr or $7.50/day),700105.54342,8622037.51644,ZONE C,WOO265
130.839470094887247,-12.457016267342949,246,Zone C ($1.30/hr or $7.50/day),699930.74495,8622217.10798,ZONE C,WOO267
130.839071084500631,-12.456628446241993,247,Zone C ($1.30/hr or $7.50/day),699887.660383,8622260.31458,ZONE C,WOO268
130.838655162215304,-12.4562256735299,248,Zone C ($1.30/hr or $7.50/day),699842.748387,8622305.18796,ZONE C,WOO269
130.838345641967067,-12.456264991510148,249,Off Street Carpark,699809.066084,8622301.07105,ZONE C,WDC297
130.843918458956239,-12.461206063529517,250,Zone B ($1.80/hr up to 3 hrs),700411.16741,8621750.21941,ZONE C,WOO187
130.844625173859384,-12.460978725302143,251,Zone C ($1.30/hr or $7.50/day),700488.17755,8621774.83692,ZONE C,FOE288
130.844860496826072,-12.460738384325516,252,Zone C ($1.30/hr or $7.50/day),700513.947154,8621801.24904,ZONE C,FOE289
130.844319989314954,-12.46128431886911,253,Zone C ($1.30/hr or $7.50/day),700454.76235,8621741.25838,ZONE C,WOO272
130.84449019454479,-12.461680050597973,254,Zone C ($1.30/hr or $7.50/day),700472.96319,8621697.34837,ZONE C,WOO272
130.845003464626416,-12.462188905935552,255,Zone C ($1.30/hr or $7.50/day),700528.37552,8621640.66384,ZONE C,WOO271
130.84526895683743,-12.462449746206211,256,Zone C ($1.30/hr or $7.50/day),700557.039603,8621611.60532,ZONE C,WOO270
130.845086603976199,-12.462470196778851,257,Zone C ($1.30/hr or $7.50/day),700537.19819,8621609.48064,ZONE C,WOO259
130.844771859578429,-12.46216190456218,258,Zone C ($1.30/hr or $7.50/day),700503.21579,8621643.82615,ZONE C,WOO260
130.844828204542864,-12.461694671789228,259,Zone C ($1.30/hr or $7.50/day),700509.700991,8621695.47536,ZONE C,CAR253
130.839850821804163,-12.462232617032001,260,Zone A ($2.50/hr up to 2 hrs),699968.139329,8621639.71656,ZONE A,SHA250
130.839588312695298,-12.461989238676408,261,Zone A ($2.50/hr up to 2 hrs),699939.785609,8621666.84032,ZONE A,SHA252
130.839749786563516,-12.461981881246023,262,Zone A ($2.50/hr up to 2 hrs),699957.346905,8621667.53259,ZONE A,SHA251
130.840014117073082,-12.462237400622703,263,Zone A ($2.50/hr up to 2 hrs),699985.88926,8621639.0643,ZONE A,SHA249
130.845060004692897,-12.466773193329077,264,Zone B ($1.80/hr up to 3 hrs),700530.99629,8621133.44236,ZONE B,ESP281
130.844704651432551,-12.466918430039648,265,Zone A ($2.50/hr up to 2 hrs),700492.250704,8621117.64291,ZONE B,ESP071
130.844816155096652,-12.467031825516338,266,Zone B ($1.80/hr up to 3 hrs),700504.28606,8621105.01315,ZONE B,ESP280
130.839448996529711,-12.462854262508161,267,Zone A ($2.50/hr up to 2 hrs),699923.975676,8621571.24439,ZONE A,MIT015
130.844168968677508,-12.461653463598855,268,Zone B ($1.80/hr up to 3 hrs),700438.059443,8621700.53253,ZONE B,WOO176
130.845850832934957,-12.465206482986405,269,Off Street Carpark,700618.180672,8621306.17613,ZONE OFF-STREET,CCC303
130.845704128560044,-12.465063991260758,270,Off Street Carpark,700602.34057,8621322.0515,ZONE OFF-STREET,CCC296
130.845606646739554,-12.463167170429621,271,Off Street Carpark,700593.20175,8621531.97837,ZONE OFF-STREET,NICH B
130.841021285429576,-12.466515234549846,272,Off Street Carpark,700092.10659,8621165.03147,ZONE OFF-STREET,D/O 2
130.840933756381816,-12.466793861836942,273,Off Street Carpark,700082.376609,8621134.2719,ZONE OFF-STREET,D/O 2
130.838034947684889,-12.458543847531899,274,Off Street Carpark,699773.541,8622049.18668,ZONE OFF-STREET,MCL B
130.837964517605116,-12.456264813813064,275,Off Street Carpark,699767.629,8622301.37763,ZONE OFF-STREET,WDC 298
130.835756748520112,-12.458607211021326,276,Off Street Carpark,699525.80072,8622043.8903,ZONE OFF-STREET,M/D A
130.835854974996096,-12.45870241498754,277,Off Street Carpark,699536.407323,8622033.28369,ZONE OFF-STREET,M/D A
130.835831832615526,-12.459150373939512,278,Zone B ($1.80/hr up to 3 hrs),699533.54849,8621983.74178,ZONE OFF-STREET,MIT144
130.835993675033137,-12.459159895615048,279,Off Street Carpark,699551.13707,8621982.56668,ZONE OFF-STREET,96 MIT 1
130.843506684235052,-12.458709197248536,280,Off Street Carpark,700368.31679,8622026.76869,ZONE OFF-STREET,MCMINN 4
130.844685436241207,-12.459851603105406,281,Off Street Carpark,700495.59601,8621899.48947,ZONE OFF-STREET,MCMINN 1
130.843899600424947,-12.459089999944183,282,Off Street Carpark,700410.743197,8621984.34228,ZONE OFF-STREET,MCMINN 3
130.844292517760323,-12.459470801896495,283,Off Street Carpark,700453.169604,8621941.91588,ZONE OFF-STREET,MCMINN 2
130.842465748435217,-12.464471117883829,284,Off Street Carpark,700250.71832,8621390.09019,ZONE OFF-STREET,WLCP 1A
130.842356594628683,-12.464365331148315,285,Off Street Carpark,700238.93226,8621401.87624,ZONE OFF-STREET,WLCP 1A
130.838089321099147,-12.461362811869435,286,Zone A ($2.50/hr up to 2 hrs),699777.293208,8621737.27334,ZONE A,MIT302
130.840732016298858,-12.462033992762779,287,Zone A ($2.50/hr up to 2 hrs),700064.096336,8621661.02693,ZONE A,SMI028
130.843152452192356,-12.464898833891441,288,Zone A ($2.50/hr up to 2 hrs),700325.04845,8621342.2518,ZONE A,BEN305
130.843818512618128,-12.464456959405803,289,Zone A ($2.50/hr up to 2 hrs),700397.80244,8621390.63511,ZONE A,BEN304
