X,Y,OBJECTID,Asset_ID,Asset_Grou,Community,Address,Location,Short_ID,Asset_Clas,Asset_Cl00
130.882362119025203,-12.381969899951152,91,PlayEquip 100,Playground Equipment,Wagaman,"20 Colster Cres, Wagaman",Colster Park,Colster Park,57,Playgrounds
130.887753992122668,-12.379071981128771,92,PlayEquip 101,Playground Equipment,Wagaman,"10 Groote St, Wagaman",Groote Park,Groote Park,57,Playgrounds
130.850764632702635,-12.382541388659988,93,PlayEquip 102,Playground Equipment,Nightcliff,"20 Oleander St, Nightcliff",Nightcliff Oval Surr,Nightcliff Oval,57,Playgrounds
130.874752034563244,-12.368757011865197,94,PlayEquip 103,Playground Equipment,Nakara,"15 Griffe St, Nakara",Copeland Park,Copeland Park,57,Playgrounds
130.87925100629721,-12.368143990873428,95,PlayEquip 104,Playground Equipment,Nakara,"28 Rattray St, Nakara",Harwood Park,Harwood Park,57,Playgrounds
130.879309018950153,-12.368252031847332,96,PlayEquip 105,Playground Equipment,Nakara,"28 Rattray St, Nakara",Harwood Park,Harwood Park,57,Playgrounds
130.878661026146347,-12.365365977265279,97,PlayEquip 106,Playground Equipment,Tiwi,"24 Wangalara St, Tiwi",Kapalga Park,Kapalga Park,57,Playgrounds
130.874301017425864,-12.364547034008371,98,PlayEquip 107,Playground Equipment,Tiwi,"12 Undoolya St, Tiwi",Calvert Park,Calvert Park,57,Playgrounds
130.877373975795734,-12.363419012316378,99,PlayEquip 108,Playground Equipment,Tiwi,"41  Tiwi Gardens, Tiwi",Tiwi Park,Tiwi Park,57,Playgrounds
130.882195965760673,-12.36326198483294,100,PlayEquip 110,Playground Equipment,Tiwi,"19 Koolpinyah Cres, Tiwi",Koolpinyah Park,Koolpinyah Park,57,Playgrounds
130.88361200397037,-12.361091025602196,101,PlayEquip 111,Playground Equipment,Tiwi,"33 Dorisvale Cres, Tiwi",Dorisvale Park,Dorisvale Park,57,Playgrounds
130.853856001954597,-12.390037986919323,102,PlayEquip 112,Playground Equipment,Coconut Grove,"23 Craig Cres, Coconut Grove",Easther Park,Easther Park,57,Playgrounds
130.853984995494983,-12.389912035434458,103,PlayEquip 113,Playground Equipment,Coconut Grove,"23 Craig Cres, Coconut Grove",Easther Park,Easther Park,57,Playgrounds
130.846065967820095,-12.382779035711424,104,PlayEquip 114,Playground Equipment,Nightcliff,"22 Jacksonia Crct, Nightcliff",Grevillea Park,Grevillea Park,57,Playgrounds
130.850812460360942,-12.382474731467525,105,PlayEquip 115,Playground Equipment,Nightcliff,"20 Oleander St, Nightcliff",Nightcliff Oval Surr,Nightcliff Oval,57,Playgrounds
130.84150497661247,-12.381082016190627,106,PlayEquip 116,Playground Equipment,Nightcliff,"3 Aralia St, Nightcliff",Sunset Park,Sunset Park,57,Playgrounds
130.850735126901014,-12.382636478309907,107,PlayEquip 117,Playground Equipment,Nightcliff,"20 Oleander St, Nightcliff",Nightcliff Oval Surr,Nightcliff Oval,57,Playgrounds
130.841609986960407,-12.380908968597153,108,PlayEquip 118,Exercise Equipment,Nightcliff,"3 Aralia St, Nightcliff",Sunset Park,Sunset Park,57,Playgrounds
130.884260030697789,-12.377892973724592,109,PlayEquip 119,Playground Equipment,Wagaman,"32 Amsterdam Cct, Wagaman",Amsterdam Park,Amsterdam Park,57,Playgrounds
130.842939530310957,-12.450941502585016,110,PlayEquip 120,Playground Equipment,Stuart Park,"12 Duke St, Stuart Park",Duke Street Park,Duke Street Park,57,Playgrounds
130.855078558826733,-12.375357404289062,111,PlayEquip 121,Playground Equipment,Rapid Creek,"315 Casuarina Dr, Nightcliff",Nightcliff Foreshore,Nightcliff Foreshore 2,57,Playgrounds
130.878404022634044,-12.387347017985762,112,PlayEquip 122,Playground Equipment,Moil,"28 Thornton Cres, Moil",Thornton Park,Thornton Park,57,Playgrounds
130.881759005372288,-12.385845006783097,113,PlayEquip 124,Playground Equipment,Moil,"11 Greenwood Cres, Moil",Greenwood Park,Greenwood Park,57,Playgrounds
130.881954005893476,-12.389999064337005,114,PlayEquip 126,Playground Equipment,Moil,"11 Budgen St, Moil",Moil Park,Moil Park,57,Playgrounds
130.882881006599746,-12.393338975469858,115,PlayEquip 127,Playground Equipment,Moil,"48 Byrne Cct, Moil",Byrne Park,Byrne Park,57,Playgrounds
130.896435024474471,-12.382155979248422,116,PlayEquip 128,Playground Equipment,Wulagi,"148 Vanderlin Drive, Wulagi",Wulagi Park,Wulagi Park,57,Playgrounds
130.89474536905243,-12.386866800388244,117,PlayEquip 129,Playground Equipment,Wulagi,"6 Grebe Cres, Wulagi",Grebe Park,Grebe Park,57,Playgrounds
130.902714363498006,-12.385826631556863,118,PlayEquip 130,Playground Equipment,Wulagi,"95 Wulagi Cres, Wulagi",Rosella Park,Rosella Park,57,Playgrounds
130.893957008706479,-12.400677959598109,119,PlayEquip 131,Playground Equipment,Marrara,"48 Carnoustie Crct, Marrara",Tomaris Park,Tomaris Park,57,Playgrounds
130.893028005696408,-12.360300037714717,120,PlayEquip 132,Playground Equipment,Muirhead,"3 Moore St, Muirhead",Juliet Shields Park,Juliet Shields Park,57,Playgrounds
130.895224011144222,-12.361956017520933,121,PlayEquip 133,Playground Equipment,Muirhead,"6 Raby St, Muirhead",William Foster Park,William Forster Park,57,Playgrounds
130.895557970719892,-12.362103973080812,122,PlayEquip 134,Playground Equipment,Muirhead,"6 Raby St, Muirhead",William Foster Park,William Forster Park,57,Playgrounds
130.830488028892063,-12.412813035778553,123,PlayEquip 135,Playground Equipment,East Point,"152 Alec Fong Lim Dr, East Point",Lake Alexander,Lake Alexander Surrounds,57,Playgrounds
130.856218590244083,-12.375715890303949,124,PlayEquip 136,Exercise Equipment,Rapid Creek,"315 Casuarina Dr, Nightcliff",Nightcliff Foreshore,Nightcliff Foreshore 2,57,Playgrounds
130.883792460407534,-12.3890192856891,125,PlayEquip 137,Playground Equipment,Moil,"15 Wilson Cres, Moil",Wilson Park,Wilson Park,57,Playgrounds
130.881577971489577,-12.392393991125726,126,PlayEquip 138,Playground Equipment,Moil,"21 Butters St, Moil",Butters Park,Butters Park,57,Playgrounds
130.879263984782483,-12.394164972984326,127,PlayEquip 139,Playground Equipment,Moil,"2 Linde St, Moil",Linde Park,Linde Park,57,Playgrounds
130.896913002512434,-12.385894045127831,128,PlayEquip 140,Playground Equipment,Wulagi,"67 Matthews Rd, Wulagi",Wulagi Greenbelt South,Wulagi Greenbelt South,57,Playgrounds
130.901104031387234,-12.391424963597316,129,PlayEquip 141,Playground Equipment,Malak,"13 Malak Cres, Malak",Malak Greenbelt,Malak Greenbelt,57,Playgrounds
130.895472980932539,-12.36185099277721,130,PlayEquip 142,Playground Equipment,Muirhead,"6 Raby St, Muirhead",William Foster Park,William Forster Park,57,Playgrounds
130.858127964612777,-12.376162014211609,131,PlayEquip 143,Playground Equipment,Rapid Creek,"315 Casuarina Dr, Nightcliff",Nightcliff Foreshore,Nightcliff Foreshore 2,57,Playgrounds
130.857880962375106,-12.376163973611083,132,PlayEquip 144,Playground Equipment,Rapid Creek,"315 Casuarina Dr, Nightcliff",Nightcliff Foreshore,Nightcliff Foreshore 2,57,Playgrounds
130.858807030014503,-12.378503001774448,133,PlayEquip 145,Playground Equipment,Rapid Creek,"29 Clarke Cres, Rapid Creek",Clarke Crescent Park,Clarke Crescent Park,57,Playgrounds
130.857501015110586,-12.385035978605966,134,PlayEquip 146,Playground Equipment,Rapid Creek,"12 Valder Cres, Rapid Creek",Rapid Creek Park,Rapid Creek Park,57,Playgrounds
130.864091996595192,-12.390166004880303,135,PlayEquip 147,Playground Equipment,Millner,"6 Millner St, Millner",Stokes Park,Stokes Park,57,Playgrounds
130.860295969674581,-12.393962968612755,136,PlayEquip 148,Playground Equipment,Millner,"8 Tong Luck St, Millner",Wong Yung Park,Wong Yung Park,57,Playgrounds
130.856612467306661,-12.396297487200245,137,PlayEquip 149,Playground Equipment,Millner,"55 McMillans Rd, Millner",Bagot Oval,Bagot Oval,57,Playgrounds
130.859968033761447,-12.394027028173657,138,PlayEquip 150,Playground Equipment,Millner,"8 Tong Luck St, Millner",Wong Yung Park,Wong Yung Park,57,Playgrounds
130.860361484267457,-12.426496798577142,139,PlayEquip 151,Playground Equipment,The Narrows,"3 Shiers St, The Narrows",Dwyer Park,Dwyer Park,57,Playgrounds
130.860424974501626,-12.426734033705278,140,PlayEquip 152,Playground Equipment,The Narrows,"3 Shiers St, The Narrows",Dwyer Park,Dwyer Park,57,Playgrounds
130.841683987287354,-12.381071042864363,141,PlayEquip 153,Playground Equipment,Nightcliff,"3 Aralia St, Nightcliff",Sunset Park,Sunset Park,57,Playgrounds
130.887148962798506,-12.36718499450204,142,PlayEquip 154,Playground Equipment,Wanguri,"5 Mazlin St, Wanguri",Mazlin Park,Mazlin Park,57,Playgrounds
130.888332004429913,-12.36961699654457,143,PlayEquip 155,Playground Equipment,Wanguri,"56 Lyons St, Wanguri",Wanguri Park,Wanguri Park,57,Playgrounds
130.88853598388792,-12.369601030696201,144,PlayEquip 156,Playground Equipment,Wanguri,"56 Lyons St, Wanguri",Wanguri Park,Wanguri Park,57,Playgrounds
130.888611025967066,-12.36950399667038,145,PlayEquip 157,Playground Equipment,Wanguri,"56 Lyons St, Wanguri",Wanguri Park,Wanguri Park,57,Playgrounds
130.890622008980529,-12.368437960070951,146,PlayEquip 158,Playground Equipment,Wanguri,"25 Kailis St, Wanguri",Kailis Park,Kailis Park,57,Playgrounds
130.885282009414766,-12.371219961795433,147,PlayEquip 159,Playground Equipment,Wanguri,"8 Strele Cres, Wanguri",Strele Park,Strele Park,57,Playgrounds
130.888941987788712,-12.371564982833009,148,PlayEquip 160,Playground Equipment,Wanguri,"39 Haritos St, Wanguri",Haritos Park,Haritos Park,57,Playgrounds
130.889006032653185,-12.371499021287846,149,PlayEquip 161,Playground Equipment,Wanguri,"39 Haritos St, Wanguri",Haritos Park,Haritos Park,57,Playgrounds
130.889102989317053,-12.371623959680791,150,PlayEquip 162,Playground Equipment,Wanguri,"39 Haritos St, Wanguri",Haritos Park,Haritos Park,57,Playgrounds
130.88702002492812,-12.375519012902256,151,PlayEquip 163,Playground Equipment,Wanguri,"6 Fong St, Wanguri",Fong Park,Fong Park,57,Playgrounds
130.884569008209866,-12.374460993897683,152,PlayEquip 164,Playground Equipment,Casuarina,"17 Gsell St, Casuarina",Casuarina Pool,Casuarina Pool Complex,57,Playgrounds
130.902928404088613,-12.380649159382866,153,PlayEquip 165,Playground Equipment,Leanyer,"172 Leanyer Dr, Leanyer",Killupa Park,Killupa Park,57,Playgrounds
130.89542598168353,-12.366532013272675,154,PlayEquip 169,Playground Equipment,Leanyer,"3  Armstrong St, Leanyer",Armstrong Park,Armstrong Park,57,Playgrounds
130.891032978258181,-12.36395501700208,155,PlayEquip 170,Playground Equipment,Lyons,"2 Dangoerra St, Lyons",Dangoerra Park,Dangoerra Park,57,Playgrounds
130.88993597178893,-12.360886959510669,156,PlayEquip 171,Playground Equipment,Lyons,"58 Matla Terrace, Lyons",Matla Park,Matla Park,57,Playgrounds
130.888214971762068,-12.359273994585045,157,PlayEquip 172,Playground Equipment,Lyons,"25 Damabila, Lyons",Garanmanuk Park,Garanmanuk Park East,57,Playgrounds
130.888041016639022,-12.358761006251358,158,PlayEquip 173,Playground Equipment,Lyons,"25 Damabila, Lyons",Garanmanuk Park,Garanmanuk Park East,57,Playgrounds
130.888108028657513,-12.358548989725312,159,PlayEquip 174,Playground Equipment,Lyons,"25 Damabila, Lyons",Garanmanuk Park,Garanmanuk Park East,57,Playgrounds
130.887252141790213,-12.352178899396451,160,PlayEquip 175,Playground Equipment,Lyons,"10 Bilingga St, Lyons",Bilingga Park,Bilingga Park,57,Playgrounds
130.872492969324043,-12.366097020527265,161,PlayEquip 176,Playground Equipment,Brinkin,"8 Airlie Crct, Brinkin",Airlie Park,Airlie Park,57,Playgrounds
130.8725930138487,-12.365965026251185,162,PlayEquip 177,Playground Equipment,Brinkin,"8 Airlie Crct, Brinkin",Airlie Park,Airlie Park,57,Playgrounds
130.888096890176286,-12.392107271880311,163,PlayEquip 178,Playground Equipment,Anula,"36 Yanyula Dr, Anula",Driffield Greenbelt,Driffield Greenbelt,57,Playgrounds
130.888030359462761,-12.392133941171968,164,PlayEquip 179,Playground Equipment,Anula,"36 Yanyula Dr, Anula",Driffield Greenbelt,Driffield Greenbelt,57,Playgrounds
130.890955026294563,-12.390535041769562,165,PlayEquip 180,Exercise Equipment,Anula,"59 Yanyula Dr, Anula",Yanyula Park,Yanyula Park,57,Playgrounds
130.891472905639148,-12.391274259104296,166,PlayEquip 181,Playground Equipment,Anula,"59 Yanyula Dr, Anula",Yanyula Park,Yanyula Park,57,Playgrounds
130.893998981738321,-12.393145968638731,167,PlayEquip 182,Playground Equipment,Anula,"74 Yanyula Dr, Anula",McMillans Road Green,McMillans Road Greenbelt,57,Playgrounds
130.893892036593599,-12.393497974239736,168,PlayEquip 183,Playground Equipment,Anula,"74 Yanyula Dr, Anula",McMillans Road Green,McMillans Road Greenbelt,57,Playgrounds
130.875132020875981,-12.390833006830883,169,PlayEquip 184,Playground Equipment,Jingili,"23 Borella Crct, Jingili",Borella Park,Borella Park,57,Playgrounds
130.895612966670257,-12.361855982289407,170,PlayEquip 186,Playground Equipment,Muirhead,"6 Raby St, Muirhead",William Foster Park,William Forster Park,57,Playgrounds
130.895468963901806,-12.362051004862098,171,PlayEquip 187,Playground Equipment,Muirhead,"6 Raby St, Muirhead",William Foster Park,William Forster Park,57,Playgrounds
130.875045031167502,-12.390691999042275,172,PlayEquip 188,Playground Equipment,Jingili,"23 Borella Crct, Jingili",Borella Park,Borella Park,57,Playgrounds
130.875186004743284,-12.390641955329427,173,PlayEquip 189,Playground Equipment,Jingili,"23 Borella Crct, Jingili",Borella Park,Borella Park,57,Playgrounds
130.875271027956984,-12.390529040576958,174,PlayEquip 190,Playground Equipment,Jingili,"23 Borella Crct, Jingili",Borella Park,Borella Park,57,Playgrounds
130.871461995195205,-12.388672032302336,175,PlayEquip 191,Playground Equipment,Jingili,"29 Gaden Crct, Jingili",Gaden Park,Gaden Park,57,Playgrounds
130.871210945294479,-12.388596857979731,176,PlayEquip 192,Playground Equipment,Jingili,"29 Gaden Crct, Jingili",Gaden Park,Gaden Park,57,Playgrounds
130.867214963640436,-12.385968956793302,177,PlayEquip 193,Playground Equipment,Jingili,"91 Freshwater Rd, Jingili",Water Gardens,Rapid Creek Water Gardens,57,Playgrounds
130.901473023261019,-12.391619741694523,178,PlayEquip 195,Playground Equipment,Malak,"13 Malak Cres, Malak",Malak Greenbelt,Malak Greenbelt,57,Playgrounds
130.916087931338382,-12.399458151146598,179,20150611103059,Exercise Equipment,Karama,"59 Koolinda Cres, Karama",Robyn Lesley Park,Robyn Lesley Park,57,Playgrounds
130.830114869330487,-12.413561745433299,180,20150625142926,Exercise Equipment,East Point,"Alec Fong Lim  Dr, East Point",East Point Reserve,East Point Foreshore,57,Playgrounds
130.903566977006676,-12.376661101432822,181,20160609101950ACA,Playground Equipment,Leanyer,"5 Parkside Cres, Leanyer",Parkside Park,Parkside Park,57,Playgrounds
130.921260066872776,-12.403445636753458,182,201606091044174D6,Playground Equipment,Karama,"1 Brazil Cres, Karama",Brazil Park,Brazil Park,57,Playgrounds
130.904663473720575,-12.395220111793874,183,20161019100745,Playground Equipment,Malak,"1 Holzerland St, Malak",Holzerland Park,Holzerland Park,57,Playgrounds
