"Type","Longitude","Latitude"
"Zone A ($2.50/hr up to 2 hrs)","130.845119256906","-12.4662886151346"
"Zone A ($2.50/hr up to 2 hrs)","130.844652420967","-12.465838591258"
"Zone A ($2.50/hr up to 2 hrs)","130.844439712593","-12.4656313727138"
"Off Street Carpark","130.845535011053","-12.4636023196006"
"Zone A ($2.50/hr up to 2 hrs)","130.844305956856","-12.4656773601537"
"Zone A ($2.50/hr up to 2 hrs)","130.841207704626","-12.4620775199663"
"Zone A ($2.50/hr up to 2 hrs)","130.841599489221","-12.4616834119466"
"Zone A ($2.50/hr up to 2 hrs)","130.840970570117","-12.4613186740923"
"Zone A ($2.50/hr up to 2 hrs)","130.840324216131","-12.4616371652656"
"Zone A ($2.50/hr up to 2 hrs)","130.839437414025","-12.4609509998684"
"Zone A ($2.50/hr up to 2 hrs)","130.839692686192","-12.4610213541555"
"Zone A ($2.50/hr up to 2 hrs)","130.839758420972","-12.4606110705872"
"Zone A ($2.50/hr up to 2 hrs)","130.839210374227","-12.4605586336434"
"Zone A ($2.50/hr up to 2 hrs)","130.841213838612","-12.462497459728"
"Zone A ($2.50/hr up to 2 hrs)","130.84142525704","-12.4628863019172"
"Zone A ($2.50/hr up to 2 hrs)","130.841030770646","-12.462500230737"
"Zone A ($2.50/hr up to 2 hrs)","130.840716161042","-12.4621958596005"
"Zone A ($2.50/hr up to 2 hrs)","130.840402104741","-12.4618909355658"
"Zone A ($2.50/hr up to 2 hrs)","130.840084746617","-12.4615828048865"
"Off Street Carpark","130.83894107811","-12.4608490806461"
"Zone A ($2.50/hr up to 2 hrs)","130.84458707487","-12.4640770322915"
"Zone A ($2.50/hr up to 2 hrs)","130.844726018279","-12.4639077761467"
"Zone A ($2.50/hr up to 2 hrs)","130.844300579761","-12.4635129989549"
"Zone A ($2.50/hr up to 2 hrs)","130.844011274865","-12.463199216463"
"Zone A ($2.50/hr up to 2 hrs)","130.843762907315","-12.4629610023457"
"Zone A ($2.50/hr up to 2 hrs)","130.843498859244","-12.4627059291227"
"Zone A ($2.50/hr up to 2 hrs)","130.84328454115","-12.4625002531296"
"Zone A ($2.50/hr up to 2 hrs)","130.843003826672","-12.4622299532655"
"Zone A ($2.50/hr up to 2 hrs)","130.842459382894","-12.4617048050044"
"Zone A ($2.50/hr up to 2 hrs)","130.842201992009","-12.4614610664164"
"Zone A ($2.50/hr up to 2 hrs)","130.841192056316","-12.4604900959381"
"Off Street Carpark","130.841536519159","-12.4602819076387"
"Zone A ($2.50/hr up to 2 hrs)","130.840870739123","-12.4601782337906"
"Zone A ($2.50/hr up to 2 hrs)","130.841194612569","-12.4607616996312"
"Zone A ($2.50/hr up to 2 hrs)","130.8420467969","-12.4615943356518"
"Zone A ($2.50/hr up to 2 hrs)","130.842377203684","-12.4619149034039"
"Zone A ($2.50/hr up to 2 hrs)","130.842768016938","-12.4623267174869"
"Zone A ($2.50/hr up to 2 hrs)","130.843026257155","-12.4625739511756"
"Zone A ($2.50/hr up to 2 hrs)","130.84334069985","-12.4628786393971"
"Zone A ($2.50/hr up to 2 hrs)","130.843595304376","-12.4631221063249"
"Zone A ($2.50/hr up to 2 hrs)","130.843837319236","-12.4633542374628"
"Zone A ($2.50/hr up to 2 hrs)","130.844093606613","-12.4636018148982"
"Zone A ($2.50/hr up to 2 hrs)","130.845187382844","-12.4641609428665"
"Zone A ($2.50/hr up to 2 hrs)","130.84576803483","-12.4641190099563"
"Zone A ($2.50/hr up to 2 hrs)","130.845672650258","-12.4642031117018"
"Zone A ($2.50/hr up to 2 hrs)","130.845244098924","-12.4639563534445"
"Zone A ($2.50/hr up to 2 hrs)","130.841289938973","-12.4659871896912"
"Zone A ($2.50/hr up to 2 hrs)","130.84170664531","-12.4655787045952"
"Zone A ($2.50/hr up to 2 hrs)","130.841875760935","-12.4655615767553"
"Zone A ($2.50/hr up to 2 hrs)","130.839897044194","-12.4646268237059"
"Zone A ($2.50/hr up to 2 hrs)","130.840019382164","-12.4646995851432"
"Zone A ($2.50/hr up to 2 hrs)","130.840345713643","-12.4643723677128"
"Zone A ($2.50/hr up to 2 hrs)","130.840583346273","-12.4641353347098"
"Zone A ($2.50/hr up to 2 hrs)","130.83808713536","-12.4629267838848"
"Zone A ($2.50/hr up to 2 hrs)","130.838141627606","-12.4630209384291"
"Zone A ($2.50/hr up to 2 hrs)","130.838730665713","-12.4624354335028"
"Zone A ($2.50/hr up to 2 hrs)","130.838647034519","-12.4623721823715"
"Zone A ($2.50/hr up to 2 hrs)","130.83836388934","-12.4626516218831"
"Zone B ($1.80/hr up to 3 hrs)","130.837644227732","-12.4627927149214"
"Zone A ($2.50/hr up to 2 hrs)","130.839118306671","-12.4618538534235"
"Zone A ($2.50/hr up to 2 hrs)","130.839114330079","-12.462344543479"
"Zone A ($2.50/hr up to 2 hrs)","130.83985535037","-12.4630679563702"
"Zone A ($2.50/hr up to 2 hrs)","130.840983310201","-12.4641390964035"
"Zone A ($2.50/hr up to 2 hrs)","130.84124061794","-12.4643939596487"
"Zone A ($2.50/hr up to 2 hrs)","130.841513920897","-12.4646810607157"
"Zone A ($2.50/hr up to 2 hrs)","130.841841436037","-12.4647765935675"
"Zone A ($2.50/hr up to 2 hrs)","130.841557122291","-12.4649008775802"
"Zone A ($2.50/hr up to 2 hrs)","130.841795579847","-12.4648504344006"
"Zone A ($2.50/hr up to 2 hrs)","130.841752724025","-12.4650784723435"
"Zone A ($2.50/hr up to 2 hrs)","130.84104662113","-12.4643997999239"
"Zone A ($2.50/hr up to 2 hrs)","130.840866219251","-12.4636825230249"
"Zone A ($2.50/hr up to 2 hrs)","130.843389511529","-12.4613409382866"
"Zone A ($2.50/hr up to 2 hrs)","130.842848905324","-12.4616976679559"
"Zone A ($2.50/hr up to 2 hrs)","130.842995504491","-12.4617431054823"
"Zone A ($2.50/hr up to 2 hrs)","130.842366335175","-12.4623725603474"
"Zone A ($2.50/hr up to 2 hrs)","130.842273474036","-12.4622708734849"
"Zone A ($2.50/hr up to 2 hrs)","130.840516204246","-12.4629044478931"
"Zone A ($2.50/hr up to 2 hrs)","130.840348608117","-12.462706153757"
"Zone A ($2.50/hr up to 2 hrs)","130.840288471713","-12.4625008443968"
"Zone A ($2.50/hr up to 2 hrs)","130.842656107227","-12.4657725080209"
"Zone A ($2.50/hr up to 2 hrs)","130.842837226718","-12.4654336063568"
"Zone A ($2.50/hr up to 2 hrs)","130.843188595138","-12.4650803287333"
"Zone A ($2.50/hr up to 2 hrs)","130.844022182601","-12.4640766329819"
"Zone A ($2.50/hr up to 2 hrs)","130.844221483629","-12.464050429724"
"Zone A ($2.50/hr up to 2 hrs)","130.842054005498","-12.4606285792155"
"Zone A ($2.50/hr up to 2 hrs)","130.843348440181","-12.4617041277665"
"Zone A ($2.50/hr up to 2 hrs)","130.84357093367","-12.4619259645266"
"Zone A ($2.50/hr up to 2 hrs)","130.843842366479","-12.4621891973237"
"Zone A ($2.50/hr up to 2 hrs)","130.844281800538","-12.4626257885095"
"Zone A ($2.50/hr up to 2 hrs)","130.844583667088","-12.4629239228584"
"Zone A ($2.50/hr up to 2 hrs)","130.844372060088","-12.4632272677786"
"Zone B ($1.80/hr up to 3 hrs)","130.844655637658","-12.4671899344053"
"Zone A ($2.50/hr up to 2 hrs)","130.842004261244","-12.4651527892944"
"Zone A ($2.50/hr up to 2 hrs)","130.838412865881","-12.4627477663013"
"Zone A ($2.50/hr up to 2 hrs)","130.840069056269","-12.461386862342"
"Zone A ($2.50/hr up to 2 hrs)","130.842700446919","-12.4611812394457"
"Zone A ($2.50/hr up to 2 hrs)","130.838216135743","-12.46051556314"
"Zone A ($2.50/hr up to 2 hrs)","130.837920841868","-12.4608265181483"
"Zone A ($2.50/hr up to 2 hrs)","130.837838374405","-12.4611195941143"
"Zone A ($2.50/hr up to 2 hrs)","130.838475326898","-12.4613806188601"
"Zone A ($2.50/hr up to 2 hrs)","130.838347562361","-12.4617814623193"
"Zone A ($2.50/hr up to 2 hrs)","130.838620037679","-12.4618251642514"
"Zone A ($2.50/hr up to 2 hrs)","130.840698183762","-12.4615983766944"
"Zone A ($2.50/hr up to 2 hrs)","130.84377233415","-12.4649937785483"
"Zone B ($1.80/hr up to 3 hrs)","130.839370879779","-12.459901008889"
"Zone B ($1.80/hr up to 3 hrs)","130.839136895805","-12.4600040086729"
"Zone B ($1.80/hr up to 3 hrs)","130.839302999434","-12.4598364312747"
"Zone B ($1.80/hr up to 3 hrs)","130.839659854709","-12.459604659943"
"Zone B ($1.80/hr up to 3 hrs)","130.839595038253","-12.4595404872638"
"Zone B ($1.80/hr up to 3 hrs)","130.838716626282","-12.4600785178036"
"Zone B ($1.80/hr up to 3 hrs)","130.838502892753","-12.459873146851"
"Zone B ($1.80/hr up to 3 hrs)","130.838020374785","-12.4593983391832"
"Zone B ($1.80/hr up to 3 hrs)","130.83823083242","-12.4587842069264"
"Zone B ($1.80/hr up to 3 hrs)","130.838476469423","-12.4585273256975"
"Zone B ($1.80/hr up to 3 hrs)","130.837924353877","-12.458918107324"
"Off Street Carpark","130.837931612872","-12.4586468132546"
"Zone C ($1.30/hr or $7.50/day)","130.837586082531","-12.4589768496949"
"Zone C ($1.30/hr or $7.50/day)","130.837301173371","-12.4587020028383"
"Zone C ($1.30/hr or $7.50/day)","130.836947691104","-12.4583563252768"
"Zone C ($1.30/hr or $7.50/day)","130.83668749039","-12.4581048991565"
"Zone B ($1.80/hr up to 3 hrs)","130.8383977555","-12.4599378193764"
"Zone B ($1.80/hr up to 3 hrs)","130.83809826811","-12.459656226829"
"Zone C ($1.30/hr or $7.50/day)","130.837642740957","-12.4592210995746"
"Zone C ($1.30/hr or $7.50/day)","130.837031965494","-12.4586231311514"
"Zone B ($1.80/hr up to 3 hrs)","130.840580656303","-12.4598930822827"
"Zone B ($1.80/hr up to 3 hrs)","130.840209235074","-12.4595329858595"
"Zone B ($1.80/hr up to 3 hrs)","130.840269681595","-12.4588756529288"
"Zone B ($1.80/hr up to 3 hrs)","130.84025154302","-12.4590304696885"
"Zone B ($1.80/hr up to 3 hrs)","130.840547138201","-12.4587291460693"
"Zone B ($1.80/hr up to 3 hrs)","130.839700683201","-12.4590273177058"
"Zone B ($1.80/hr up to 3 hrs)","130.839887796762","-12.4583503629172"
"Zone B ($1.80/hr up to 3 hrs)","130.839910929583","-12.4584373161877"
"Zone B ($1.80/hr up to 3 hrs)","130.840135384673","-12.4581043670795"
"Zone B ($1.80/hr up to 3 hrs)","130.839583332635","-12.458656640784"
"Zone B ($1.80/hr up to 3 hrs)","130.839217346088","-12.4585664068828"
"Zone C ($1.30/hr or $7.50/day)","130.839169267149","-12.4580430739449"
"Zone C ($1.30/hr or $7.50/day)","130.83919770636","-12.4581816408879"
"Zone C ($1.30/hr or $7.50/day)","130.839662931374","-12.457723662956"
"Zone C ($1.30/hr or $7.50/day)","130.839547721945","-12.4576672641436"
"Zone C ($1.30/hr or $7.50/day)","130.83864460391","-12.4580137834647"
"Zone C ($1.30/hr or $7.50/day)","130.837995523192","-12.4573851242738"
"Zone C ($1.30/hr or $7.50/day)","130.83763856275","-12.4570401074672"
"Zone C ($1.30/hr or $7.50/day)","130.837646588441","-12.4573304102627"
"Zone C ($1.30/hr or $7.50/day)","130.837998508876","-12.4576782795942"
"Zone C ($1.30/hr or $7.50/day)","130.83837125247","-12.4580416212334"
"Zone B ($1.80/hr up to 3 hrs)","130.83887251973","-12.4585249465922"
"Zone B ($1.80/hr up to 3 hrs)","130.83947268611","-12.4591060672901"
"Zone B ($1.80/hr up to 3 hrs)","130.84004575401","-12.459659409243"
"Zone B ($1.80/hr up to 3 hrs)","130.83993000058","-12.465171505635"
"Zone B ($1.80/hr up to 3 hrs)","130.840409574567","-12.465634681358"
"Zone B ($1.80/hr up to 3 hrs)","130.84067650296","-12.4659482100632"
"Zone B ($1.80/hr up to 3 hrs)","130.840676171995","-12.4657439259223"
"Zone B ($1.80/hr up to 3 hrs)","130.840180169059","-12.4654126704727"
"Zone B ($1.80/hr up to 3 hrs)","130.84029645236","-12.4653709854412"
"Zone B ($1.80/hr up to 3 hrs)","130.83999482384","-12.4650795901169"
"Zone B ($1.80/hr up to 3 hrs)","130.839498832492","-12.4645979043524"
"Zone B ($1.80/hr up to 3 hrs)","130.839092900552","-12.4642028197674"
"Zone B ($1.80/hr up to 3 hrs)","130.838542298436","-12.4636414449223"
"Zone B ($1.80/hr up to 3 hrs)","130.838279155021","-12.4633993703475"
"Zone B ($1.80/hr up to 3 hrs)","130.837180619185","-12.462334331425"
"Zone B ($1.80/hr up to 3 hrs)","130.836880426202","-12.4620467371552"
"Zone B ($1.80/hr up to 3 hrs)","130.836541761084","-12.4617247708259"
"Zone B ($1.80/hr up to 3 hrs)","130.836130934375","-12.4613228352333"
"Zone B ($1.80/hr up to 3 hrs)","130.835467950932","-12.4606590459228"
"Zone C ($1.30/hr or $7.50/day)","130.835225969076","-12.4606199917756"
"Zone B ($1.80/hr up to 3 hrs)","130.835071679696","-12.4602742825842"
"Zone C ($1.30/hr or $7.50/day)","130.834932088818","-12.4603325073335"
"Zone B ($1.80/hr up to 3 hrs)","130.834665128393","-12.4599022101709"
"Zone B ($1.80/hr up to 3 hrs)","130.839500748596","-12.4568631912123"
"Zone B ($1.80/hr up to 3 hrs)","130.840209571421","-12.4576017621088"
"Zone C ($1.30/hr or $7.50/day)","130.840089120626","-12.4571648356113"
"Zone B ($1.80/hr up to 3 hrs)","130.840771041741","-12.4581483764718"
"Zone B ($1.80/hr up to 3 hrs)","130.841261544331","-12.457929580111"
"Zone B ($1.80/hr up to 3 hrs)","130.841555456493","-12.4576394328138"
"Zone B ($1.80/hr up to 3 hrs)","130.843273720789","-12.459470290308"
"Zone B ($1.80/hr up to 3 hrs)","130.842576611957","-12.4600938406807"
"Zone B ($1.80/hr up to 3 hrs)","130.840616504969","-12.4581275102009"
"Zone B ($1.80/hr up to 3 hrs)","130.842940533262","-12.4598060614724"
"Zone B ($1.80/hr up to 3 hrs)","130.842937389689","-12.4602547524805"
"Zone B ($1.80/hr up to 3 hrs)","130.843471050001","-12.4601935319973"
"Zone B ($1.80/hr up to 3 hrs)","130.843922175821","-12.4597421812899"
"Zone B ($1.80/hr up to 3 hrs)","130.843239956538","-12.4606649952773"
"Zone B ($1.80/hr up to 3 hrs)","130.843379896444","-12.4606832984015"
"Zone B ($1.80/hr up to 3 hrs)","130.844349368162","-12.4603726829134"
"Zone B ($1.80/hr up to 3 hrs)","130.844146503046","-12.4604202255447"
"Zone B ($1.80/hr up to 3 hrs)","130.844053427765","-12.4606641169982"
"Zone B ($1.80/hr up to 3 hrs)","130.843917911978","-12.4606484143213"
"Zone B ($1.80/hr up to 3 hrs)","130.843788471674","-12.4612847027167"
"Zone B ($1.80/hr up to 3 hrs)","130.842924296557","-12.4604303665385"
"Zone B ($1.80/hr up to 3 hrs)","130.836042229513","-12.4593787531306"
"Zone B ($1.80/hr up to 3 hrs)","130.836535420683","-12.459857684476"
"Zone B ($1.80/hr up to 3 hrs)","130.836802824732","-12.4601003028812"
"Zone B ($1.80/hr up to 3 hrs)","130.837195096567","-12.460017077488"
"Zone B ($1.80/hr up to 3 hrs)","130.837568582811","-12.4596379899038"
"Zone B ($1.80/hr up to 3 hrs)","130.837833563606","-12.4595864203473"
"Zone B ($1.80/hr up to 3 hrs)","130.837531523674","-12.4599651650578"
"Zone B ($1.80/hr up to 3 hrs)","130.837226487508","-12.4602705589367"
"Zone B ($1.80/hr up to 3 hrs)","130.835849729254","-12.4593724018802"
"Zone B ($1.80/hr up to 3 hrs)","130.836131664264","-12.4596207153542"
"Zone B ($1.80/hr up to 3 hrs)","130.837481719872","-12.4609335852046"
"Zone B ($1.80/hr up to 3 hrs)","130.838808876417","-12.4639012019509"
"Zone B ($1.80/hr up to 3 hrs)","130.837335617352","-12.4606328291422"
"Zone B ($1.80/hr up to 3 hrs)","130.846295390222","-12.4651084450385"
"Zone B ($1.80/hr up to 3 hrs)","130.846420164999","-12.4651090516312"
"Zone B ($1.80/hr up to 3 hrs)","130.846309072837","-12.4646682850643"
"Zone B ($1.80/hr up to 3 hrs)","130.846244232047","-12.4648099839847"
"Zone B ($1.80/hr up to 3 hrs)","130.846117202106","-12.4644414314314"
"Zone A ($2.50/hr up to 2 hrs)","130.844874904628","-12.4662335681869"
"Zone C ($1.30/hr or $7.50/day)","130.845873898947","-12.4657993002385"
"Zone C ($1.30/hr or $7.50/day)","130.846009018596","-12.4657785435641"
"Zone C ($1.30/hr or $7.50/day)","130.84553529993","-12.4661159706344"
"Zone B ($1.80/hr up to 3 hrs)","130.846242013417","-12.4653302695299"
"Zone B ($1.80/hr up to 3 hrs)","130.846290635833","-12.4654734839929"
"Zone C ($1.30/hr or $7.50/day)","130.834694906535","-12.4601044510995"
"Zone B ($1.80/hr up to 3 hrs)","130.835467322831","-12.4608544890722"
"Zone B ($1.80/hr up to 3 hrs)","130.835717567543","-12.4610981235973"
"Zone C ($1.30/hr or $7.50/day)","130.836253320818","-12.4616184221922"
"Zone C ($1.30/hr or $7.50/day)","130.836529996209","-12.4618872896729"
"Zone C ($1.30/hr or $7.50/day)","130.836806596432","-12.4621561121059"
"Zone C ($1.30/hr or $7.50/day)","130.837080638161","-12.4624224216059"
"Zone C ($1.30/hr or $7.50/day)","130.837357963214","-12.4626918711008"
"Zone C ($1.30/hr or $7.50/day)","130.837640191911","-12.4629680641834"
"Zone C ($1.30/hr or $7.50/day)","130.837977866264","-12.4632851445397"
"Zone C ($1.30/hr or $7.50/day)","130.838211932196","-12.4635421190498"
"Zone C ($1.30/hr or $7.50/day)","130.838480795881","-12.463783670253"
"Zone C ($1.30/hr or $7.50/day)","130.83872377487","-12.464016937922"
"Zone C ($1.30/hr or $7.50/day)","130.838962111584","-12.464246348419"
"Zone C ($1.30/hr or $7.50/day)","130.839198790858","-12.4644685298325"
"Zone C ($1.30/hr or $7.50/day)","130.839435107811","-12.4647082686603"
"Zone C ($1.30/hr or $7.50/day)","130.839692051001","-12.464942322279"
"Zone C ($1.30/hr or $7.50/day)","130.83863444434","-12.4560757788607"
"Zone C ($1.30/hr or $7.50/day)","130.838988447696","-12.4564209717733"
"Zone C ($1.30/hr or $7.50/day)","130.839634638838","-12.4570455979899"
"Zone C ($1.30/hr or $7.50/day)","130.840333841051","-12.4569215329615"
"Zone C ($1.30/hr or $7.50/day)","130.840584441489","-12.4566672061095"
"Zone C ($1.30/hr or $7.50/day)","130.840756493351","-12.4574502895896"
"Zone C ($1.30/hr or $7.50/day)","130.840982070261","-12.4572131186055"
"Zone C ($1.30/hr or $7.50/day)","130.841323971633","-12.4586817026241"
"Zone C ($1.30/hr or $7.50/day)","130.84166320107","-12.4590125178533"
"Zone C ($1.30/hr or $7.50/day)","130.841742754448","-12.459215849718"
"Zone C ($1.30/hr or $7.50/day)","130.84200270623","-12.4593435719901"
"Zone C ($1.30/hr or $7.50/day)","130.842343107508","-12.45967375897"
"Zone C ($1.30/hr or $7.50/day)","130.842191152479","-12.4596510611388"
"Zone C ($1.30/hr or $7.50/day)","130.841368487753","-12.4589024915115"
"Zone C ($1.30/hr or $7.50/day)","130.841089205013","-12.4586285364026"
"Zone C ($1.30/hr or $7.50/day)","130.839470094887","-12.4570162673429"
"Zone C ($1.30/hr or $7.50/day)","130.839071084501","-12.456628446242"
"Zone C ($1.30/hr or $7.50/day)","130.838655162215","-12.4562256735299"
"Off Street Carpark","130.838345641967","-12.4562649915101"
"Zone B ($1.80/hr up to 3 hrs)","130.843918458956","-12.4612060635295"
"Zone C ($1.30/hr or $7.50/day)","130.844625173859","-12.4609787253021"
"Zone C ($1.30/hr or $7.50/day)","130.844860496826","-12.4607383843255"
"Zone C ($1.30/hr or $7.50/day)","130.844319989315","-12.4612843188691"
"Zone C ($1.30/hr or $7.50/day)","130.844490194545","-12.461680050598"
"Zone C ($1.30/hr or $7.50/day)","130.845003464626","-12.4621889059356"
"Zone C ($1.30/hr or $7.50/day)","130.845268956837","-12.4624497462062"
"Zone C ($1.30/hr or $7.50/day)","130.845086603976","-12.4624701967789"
"Zone C ($1.30/hr or $7.50/day)","130.844771859578","-12.4621619045622"
"Zone C ($1.30/hr or $7.50/day)","130.844828204543","-12.4616946717892"
"Zone A ($2.50/hr up to 2 hrs)","130.839850821804","-12.462232617032"
"Zone A ($2.50/hr up to 2 hrs)","130.839588312695","-12.4619892386764"
"Zone A ($2.50/hr up to 2 hrs)","130.839749786564","-12.461981881246"
"Zone A ($2.50/hr up to 2 hrs)","130.840014117073","-12.4622374006227"
"Zone B ($1.80/hr up to 3 hrs)","130.845060004693","-12.4667731933291"
"Zone A ($2.50/hr up to 2 hrs)","130.844704651433","-12.4669184300396"
"Zone B ($1.80/hr up to 3 hrs)","130.844816155097","-12.4670318255163"
"Zone A ($2.50/hr up to 2 hrs)","130.83944899653","-12.4628542625082"
"Zone B ($1.80/hr up to 3 hrs)","130.844168968678","-12.4616534635989"
"Off Street Carpark","130.845850832935","-12.4652064829864"
"Off Street Carpark","130.84570412856","-12.4650639912608"
"Off Street Carpark","130.84560664674","-12.4631671704296"
"Off Street Carpark","130.84102128543","-12.4665152345498"
"Off Street Carpark","130.840933756382","-12.4667938618369"
"Off Street Carpark","130.838034947685","-12.4585438475319"
"Off Street Carpark","130.837964517605","-12.4562648138131"
"Off Street Carpark","130.83575674852","-12.4586072110213"
"Off Street Carpark","130.835854974996","-12.4587024149875"
"Zone B ($1.80/hr up to 3 hrs)","130.835831832616","-12.4591503739395"
"Off Street Carpark","130.835993675033","-12.459159895615"
"Off Street Carpark","130.843506684235","-12.4587091972485"
"Off Street Carpark","130.844685436241","-12.4598516031054"
"Off Street Carpark","130.843899600425","-12.4590899999442"
"Off Street Carpark","130.84429251776","-12.4594708018965"
"Off Street Carpark","130.842465748435","-12.4644711178838"
"Off Street Carpark","130.842356594629","-12.4643653311483"
"Zone A ($2.50/hr up to 2 hrs)","130.838089321099","-12.4613628118694"
"Zone A ($2.50/hr up to 2 hrs)","130.840732016299","-12.4620339927628"
"Zone A ($2.50/hr up to 2 hrs)","130.843152452192","-12.4648988338914"
"Zone A ($2.50/hr up to 2 hrs)","130.843818512618","-12.4644569594058"
